username	name	affiliation	commits
bgruening	Björn Grüning	Bioinformatics Group, Department of Computer Science, University of Freiburg, Freiburg, Germany	2550
daler	Ryan Dale	Laboratory of Cellular and Developmental Biology, National Institute of Diabetes and Digestive and Kidney Diseases, National Institutes of Health, Bethesda, United States	1761
druvus	Andreas Sjödin	Division of CBRN Security and Defence, FOI - Swedish Defence Research Agency, Umeå. Sweden; Department of Chemistry, Computational Life Science Cluster (CLiC), Umeå University, Umeå, Sweden	1080
chapmanb	Brad A. Chapman	Harvard T.H. Chan School of Public Health, Boston, United States	653
jerowe	Jillian Rowe	NYU Abu Dhabi, Abu Dhabi, United Arab Emirates	626
tomkinsc	Christopher H. Tomkins-Tinch	Department of Organismic and Evolutionary Biology, Harvard University, Cambridge, United States; Broad Institute of MIT and Harvard, Cambridge, United States	557
rvalieris	Renan Valieris	Laboratory of Bioinformatics and Computational Biology, A. C. Camargo Cancer Center, São Paulo, Brazil	62
acaprez	Adam Caprez	Holland Computing Center, University of Nebraska, Lincoln, United States	444
bebatut	Bérénice Batut	Bioinformatics Group, Department of Computer Science, University of Freiburg, Freiburg, Germany	377
MathiasHaudgaard	Mathias Haudgaard	Bioinformatics Research Centre, Aarhus University, Aarhus, Denmark	238
cokelaer	Thomas Cokelaer	Bioinformatics and Biostatistics Hub - C3BI, USR 3756 IP CNRS, Institut Pasteur, Paris, France	216
kyleabeauchamp	Kyle A. Beauchamp	Counsyl, South San Francisco, United States	182
brentp	Brent S Pedersen	Department of Human Genetics, University of Utah, Eccles Institute of Human Genetics, Salt Lake City	167
yhoogstrate	Youri Hoogstrate	 Erasmus Medical Center, Department of Urology, Rotterdam, The Netherlands	163
abretaud	Anthony Bretaudeau	INRA, UMR IGEPP, BioInformatics Platform for Agroecosystems Arthropods (BIPAA), Campus Beaulieu, Rennes, France	151
dpryan79	Devon Ryan	Bioinformatics core facility, Max Planck Institute for Immunobiology and Epigenetics, Freiburg, Germany	150
lecorguille	Gildas Le Corguillé	UPMC, CNRS, FR2424, ABiMS, Station Biologique, Roscoff, France	149
dyusuf	Dilmurat Yusuf	Bioinformatics Group, Department of Computer Science, University of Freiburg, Freiburg, Germany	145
sebastian-luna-valero	Sebastian Luna-Valero	MRC Weatherall Institute of Molecular Medicine, University of Oxford, Oxford, United Kingdom	136
roryk	Rory Kirchner	 Department of Biostatistics, Harvard T.H. Chan School of Public Health, Boston, United States	131
karel-brinda	Karel Brinda	Center for Communicable Disease Dynamics, Department of Epidemiology, Harvard TH Chan School of Public Health, Boston, United States	125
ThomasWollmann	Thomas Wollmann	University of Heidelberg and DKFZ, Heidelberg, Germany	121
martin-mann	Martin Raden	Bioinformatics Group, Department of Computer Science, University of Freiburg, Freiburg, Germany	118
lpantano	Lorena Pantano	Harvard T.H. Chan School of Public Health, Boston, United States	108
nsoranzo	Nicola Soranzo	Earlham Institute, Norwich Research Park, Norwich, United Kindgom	108
simonvh	Simon J. van Heeringen	Radboud University, Faculty of Science, Department of Molecular Developmental Biology, Radboud Institute for Molecular Life Sciences, Nijmegen, The Netherlands	108
zachcp	Zachary Charlop-Powers	The Laboratory for Genetically Encoded Small Molecules, The Rockefeller University, New York, United States	107
percyfal	Per Unneberg	Department of Cell and Molecular Biology, National Bioinformatics Infrastructure Sweden, Science for Life Laboratory, Uppsala University, Uppsala, Sweden	103
matthdsm	Matthias De Smet	Ghent University Hospital, Ghent University, Belgium	101
marcelm	Marcel Martin	Department of Biochemistry and Biophysics, National Bioinformatics Infrastructure Sweden, Science for Life Laboratory, Stockholm University, Sweden	90
gregvonkuster	Greg Von Kuster	Institute for CyberScience, Pennsylvania State University, University Park, United States	81
tiagoantao	Tiago Antao	Division of Biological Sciences, University of Montana, Missoula, United States of America	67
mmiladi	Milad Miladi	Bioinformatics Group, Department of Computer Science, University of Freiburg, Freiburg, Germany	65
cbrueffer	Christian Brueffer	Division of Oncology and Pathology, Department of Clinical Sciences, Lund University, Lund, Sweden	61
molpopgen	Kevin Thornton	Department of Ecology and Evolutionary Biology, University of California Irvine, Irvine, United States	58
mvdbeek	Marius van den Beek	Stem Cells and Tissue Homeostasis, Institut Curie, Paris, France	57
dmaticzka	Daniel Maticzka	Bioinformatics Group, Department of Computer Science, University of Freiburg, Freiburg, Germany	54
blankclemens	Clemens Blank	Bioinformatics Group, Department of Computer Science, University of Freiburg, Freiburg, Germany	53
s-will	Sebastian Will	Institute for Theoretical Chemistry, University of Vienna, Vienna, Austria	50
keuv-grvl	Kévin Gravouil	Université Clermont Auvergne, INRA, MEDIS, Clermont-Ferrand, France	48
joachimwolff	Joachim Wolff	Bioinformatics Group, Department of Computer Science, University of Freiburg, Freiburg, Germany	43
holtgrewe	Manuel Holtgrewe	Core Unit Bioinformatics, Berlin Institute of Health, Berlin, Germany; Charité Universitätsmedizin Berlin, Berlin, Germany	42
jfallmann	Jörg Fallmann	Bioinformatics Group, Department of Computer Science and Interdisciplinary Center for Bioinformatics, University of Leipzig, Leipzig, Germany	39
