package	ecosystem	downloads	versions	deps
samtools	Other	189227	17	0
bcftools	Other	131242	7	0
htslib	Other	108433	7	0
pysam	Python	104003	13	1
python-dateutil	Python	101304	2	2
galaxy-lib	Python	71190	10	4
perl-threaded	Perl	67036	1	0
involucro	Other	65649	1	0
java-jdk	Other	57963	5	0
bedtools	Other	51097	10	0
bioconductor-biocgenerics	Bioconductor	46646	7	1
pybedtools	Python	42147	10	4
bwa	Perl	41896	8	0
bioconductor-s4vectors	Bioconductor	40756	11	2
blast	Perl	40710	4	0
bioconductor-iranges	Bioconductor	40510	11	3
bioconductor-zlibbioc	Bioconductor	38701	5	1
bioconductor-biobase	Bioconductor	35688	4	2
bioconductor-xvector	Bioconductor	34787	5	5
r-futile.options	R	34774	1	1
r-lambda.r	R	34712	1	1
r-futile.logger	R	34706	1	3
r-digest	R	34015	2	2
bioconductor-genomeinfodb	Bioconductor	33930	7	4
bioconductor-genomicranges	Bioconductor	33640	10	6
bowtie2	Python	33636	8	1
biopython	Python	32689	6	4
bioconductor-biocparallel	Bioconductor	32171	6	3
bioconductor-summarizedexperiment	Bioconductor	30907	6	7
r-snow	R	29596	2	1
bioconductor-biostrings	Bioconductor	29567	8	5
fastqc	Perl	29466	5	2
picard	Python	29232	13	2
urllib3	Python	28639	1	1
r-ggplot2	R	28399	4	7
bioconductor-rsamtools	Bioconductor	26575	4	11
bioconductor-annotationdbi	Bioconductor	25522	9	7
snakemake	Python	24885	28	3
mafft	Other	24702	3	0
bioconductor-genomicalignments	Bioconductor	24469	6	10
pyvcf	Python	24274	3	1
pyfaidx	Python	24031	5	2
tbb	Other	23647	1	0
bx-python	Python	23567	4	3
cutadapt	Python	21998	8	1
pysftp	Python	21972	2	2
pybigwig	Python	19435	11	2
bamtools	Other	19419	2	0
ftputil	Python	19412	1	1
filechunkio	Python	18790	1	1
snpeff	Other	18451	13	0
bioconductor-annotate	Bioconductor	18408	4	7
mysql-connector-c	Other	18165	1	0
mysqlclient	Python	18111	3	2
dropbox	Python	18047	2	4
biom-format	Python	17917	3	4
bioconductor-genefilter	Bioconductor	17380	7	5
r-bh	R	17281	1	1
bioconductor-limma	Bioconductor	17240	14	1
trimmomatic	Other	17025	2	1
cyvcf2	Python	16730	20	5
gffutils	Python	16444	4	6
bowtie	Python	16421	4	1
muscle	Other	15680	2	0
jellyfish	Other	15326	3	1
simplejson	Python	15300	1	1
bioconductor-geneplotter	Bioconductor	15034	4	6
netifaces	Python	14977	1	2
bioconductor-deseq2	Bioconductor	14897	6	14
sambamba	Other	14649	6	0
bioconductor-biomart	Bioconductor	14581	6	4
r-tibble	R	14441	1	4
toposort	Python	14389	1	1
ucsc-bedgraphtobigwig	Other	14378	2	4
r-matrixstats	R	14128	2	1
mmtf-python	Python	14072	2	2
gnuplot	Other	13893	3	2
r-scales	R	13838	1	7
ucsc-wigtobigwig	Other	13804	2	4
perl-encode-locale	Perl	13707	1	1
kraken	Perl	13566	3	0
pyqi	Python	13497	1	2
bioconductor-genomicfeatures	Bioconductor	13489	8	15
r-locfit	R	13423	1	3
gatk	Python	13237	4	2
ucsc-bedtobigbed	Other	13081	3	4
bcbio-nextgen	Python	13062	22	48
r-magrittr	R	13042	1	1
scikit-bio	Python	12788	2	9
ipython-cluster-helper	Python	12768	9	5
diamond	Other	12715	13	0
krona	Perl	12645	4	1
bioconductor-edger	Bioconductor	12508	6	2
nglview	Python	12492	10	3
bioconductor-rtracklayer	Bioconductor	12328	6	13
novoalign	Other	12308	4	0
qiime-default-reference	Python	12183	1	2
bleach	Python	12033	1	3
